node,degree,clustering,betweeness,centrality,triangles,eccentricity,closeness,page_rank,eigen_centrality,square_clustering,clique,degree_average_voisin,katz
Aketo,6,0.2,0.002145893524212811,0.03076923076923077,3,7,0.3403141361256545,0.004149997308845039,0.04066532227679528,0.01860166773572803,4,14.333333333333334,
Diams,3,0.0,0.0014076275541590275,0.015384615384615385,0,8,0.2503209242618742,0.0032152775503304916,0.0018240410834573062,0.0,3,3.3333333333333335,
Alpha Wann,13,0.1794871794871795,0.03289708172155168,0.06666666666666667,14,6,0.36044362292051757,0.009430202200478473,0.04537851118286482,0.02119013062409289,13,9.076923076923077,
Bigflo And Oli,2,1.0,0.0,0.010256410256410256,1,7,0.3155339805825243,0.0018254777649986836,0.023673897777679018,0.006622516556291391,1,22.5,
Mister V,8,0.21428571428571427,0.01049315061754081,0.041025641025641026,6,6,0.37142857142857144,0.005474649780391177,0.05177374338187933,0.009211595773503115,6,15.25,
Brulux,7,0.42857142857142855,0.001618929599792921,0.035897435897435895,9,6,0.3321976149914821,0.004549105168455693,0.05285462765560035,0.04565030146425495,5,12.428571428571429,
Jarod,6,0.0,0.00304249537368885,0.03076923076923077,0,7,0.3344768439108062,0.004263396122909449,0.025732551446522558,0.006802721088435374,6,9.833333333333334,
Youv Dee,3,0.0,0.010550302718231035,0.015384615384615385,0,7,0.2656675749318801,0.004021083803962496,0.003467601556746164,0.05263157894736842,3,4.666666666666667,
Chily,4,0.16666666666666666,0.0013511745521158428,0.020512820512820513,1,7,0.30612244897959184,0.0032211980047923893,0.018563407947723622,0.014285714285714285,3,9.25,
Hatik,13,0.11538461538461539,0.03482357701612917,0.06666666666666667,9,6,0.3786407766990291,0.009456655565332924,0.05928130330409499,0.010300044782803403,12,10.461538461538462,
Mac Kregor,5,0.6,0.0006034300280716345,0.02564102564102564,6,6,0.352622061482821,0.003482805477894201,0.049385038753644556,0.018957345971563982,3,19.0,
Rimk,6,0.4,0.0009267368105417699,0.03076923076923077,6,6,0.352622061482821,0.0038271274683554365,0.06501198520362142,0.021477975973789587,3,19.0,
Zifou,1,0.0,0.0,0.005128205128205128,0,7,0.29017857142857145,0.0013087460384717373,0.010464884850901888,0.0,1,24.0,
Kohndo,3,0.0,0.0021837308091987107,0.015384615384615385,0,7,0.2972560975609756,0.0028163078779082818,0.010142966595652872,0.02158273381294964,3,9.666666666666666,
Hayce Lemsi,12,0.09090909090909091,0.02272406866884869,0.06153846153846154,6,7,0.37072243346007605,0.008207945260519406,0.0675620691766312,0.010975853123129115,10,11.083333333333334,
Sch,7,0.3333333333333333,0.005209462281552194,0.035897435897435895,7,6,0.35071942446043164,0.004509231657404257,0.07317169894285012,0.02570777741620566,4,17.428571428571427,
S Pi,2,0.0,0.002486100392959449,0.010256410256410256,0,7,0.2932330827067669,0.002315431761539914,0.008669984685483724,0.0,2,11.5,
Dosseh,10,0.24444444444444444,0.006992612194153111,0.05128205128205128,11,6,0.39156626506024095,0.006222634891342826,0.08554370091939859,0.011988146551724138,7,17.2,
Escobar Macson,4,0.5,0.00016900773938612133,0.020512820512820513,3,6,0.3379549393414211,0.002825428045744799,0.045038493286611504,0.03671071953010279,3,18.0,
Damso,12,0.24242424242424243,0.02346410915727741,0.06153846153846154,16,6,0.37213740458015265,0.007776622439672205,0.08991135262020447,0.017458500286204923,10,13.916666666666666,
Lomepal,5,0.4,0.004716700430356668,0.02564102564102564,4,6,0.33620689655172414,0.0038638504672030127,0.021983774548894015,0.014749262536873156,5,13.4,
Rohff,10,0.15555555555555556,0.011771552582568338,0.05128205128205128,7,5,0.37937743190661477,0.006371477098341467,0.0766192636337981,0.016891284815813118,8,15.6,
Madrane,3,0.3333333333333333,0.00032937540422037383,0.015384615384615385,1,7,0.3105095541401274,0.0024022621224951326,0.022308460105605655,0.01607717041800643,2,14.333333333333334,
Tiers,6,0.26666666666666666,0.0026767868129578248,0.03076923076923077,4,7,0.3500897666068223,0.00409975273904175,0.04816537897261779,0.013620386643233744,5,16.5,
Disiz La Peste,13,0.16666666666666666,0.019198072685573137,0.06666666666666667,13,6,0.4045643153526971,0.008133509607689429,0.09277584539640672,0.009878027830269713,14,15.846153846153847,
Ruskov,1,0.0,0.0,0.005128205128205128,0,8,0.26244952893674295,0.00138016642666726,0.0036005572350452943,0.0,1,11.0,
Ateyaba,5,0.6,0.00042546778835281343,0.02564102564102564,6,6,0.3469750889679715,0.003323682449634318,0.05644828946000367,0.026383526383526385,3,19.0,
Kery James,15,0.2,0.031505343601626386,0.07692307692307693,21,6,0.4012345679012346,0.009681149038172198,0.12934904946566164,0.015189174261253798,15,16.266666666666666,
Zesau,10,0.28888888888888886,0.008999470089181604,0.05128205128205128,13,5,0.36178107606679033,0.0062570210214403675,0.07956806715248438,0.029128808123997863,9,13.8,
Kofs,3,0.3333333333333333,0.0012149083255635993,0.015384615384615385,1,6,0.3469750889679715,0.0024953467704311822,0.0316721738242769,0.006256517205422315,2,25.0,
Sams,9,0.1111111111111111,0.008874195935964085,0.046153846153846156,4,6,0.3742802303262956,0.005941990096391519,0.056250991253047916,0.009360730593607305,8,13.444444444444445,
Cheu B,2,0.0,0.00021849886243224863,0.010256410256410256,0,8,0.24436090225563908,0.002444778837798239,0.0016390821766571304,0.0,2,3.5,
Barack Adama,8,0.5357142857142857,0.0008457059732068802,0.041025641025641026,15,7,0.3403141361256545,0.0048908414610522,0.06765317344400729,0.04209775240813414,5,15.875,
Busta Flex,7,0.3333333333333333,0.007495034465766018,0.035897435897435895,7,6,0.3584558823529412,0.00485161627604554,0.053009718773229124,0.02018348623853211,5,15.714285714285714,
Kamelancien,5,0.4,0.0006686765396190565,0.02564102564102564,4,7,0.31451612903225806,0.003706929007023768,0.02889300792586862,0.020249221183800622,4,11.8,
Jazzy Bazz,8,0.25,0.010222228707651432,0.041025641025641026,7,6,0.3651685393258427,0.005621132618560331,0.04075589062928837,0.010967098703888335,6,13.125,
Tayc,16,0.23333333333333334,0.015969662201817628,0.08205128205128205,28,6,0.38537549407114624,0.009488458674504383,0.10570607372499441,0.018756698821007504,15,12.9375,
Tsew The Kid,5,0.0,0.016882855384226826,0.02564102564102564,0,7,0.3125,0.005255398710808725,0.012615130626635107,0.014925373134328358,5,7.4,
Junior Bvndo,4,0.3333333333333333,0.010616587714639211,0.020512820512820513,2,6,0.3373702422145329,0.0038853729319011953,0.02765350789660086,0.0071174377224199285,3,16.5,
Swing,2,0.0,0.010256410256410256,0.010256410256410256,0,6,0.3239202657807309,0.003088557816598954,0.019220188250055757,0.0,2,23.5,
Glk,7,0.42857142857142855,0.0058428037979724855,0.035897435897435895,9,6,0.3700189753320683,0.0046182923549937084,0.08400422404975486,0.024342267027292846,4,21.428571428571427,
Shay,2,0.0,0.00028612955763831973,0.010256410256410256,0,7,0.2959028831562974,0.002035634376656697,0.015005872926525046,0.045454545454545456,2,13.0,
Le Motif,1,0.0,0.0,0.005128205128205128,0,8,0.21642619311875694,0.0021199109728690215,0.000311046605735418,0.0,1,2.0,
Booba,15,0.21904761904761905,0.021976655944635236,0.07692307692307693,23,6,0.38922155688622756,0.009185152750505781,0.13116398067520812,0.020213713268032056,14,14.666666666666666,
Sianna,3,0.3333333333333333,0.00022382058541610538,0.015384615384615385,1,6,0.35714285714285715,0.0023474170695302944,0.04178199555190323,0.01303680981595092,2,29.666666666666668,
7 Jaws,1,0.0,0.0,0.005128205128205128,0,7,0.2589641434262948,0.0015075668371706563,0.0025381017274500634,0.0,1,8.0,
Franglish,12,0.3484848484848485,0.0060038350853172774,0.06153846153846154,23,6,0.375,0.007136720617552077,0.09096595030442124,0.022117962466487937,9,15.25,
Elams,4,0.3333333333333333,0.0013531756590486825,0.020512820512820513,2,6,0.3415061295971979,0.0031420512340706802,0.02928785388067871,0.011869436201780416,3,17.75,
Bedjik,2,0.0,0.00016221580575268124,0.010256410256410256,0,7,0.3051643192488263,0.0018815001832406017,0.01556521579794498,0.01098901098901099,2,13.5,
Juicy P,9,0.2222222222222222,0.0045105027989923345,0.046153846153846156,8,6,0.3651685393258427,0.0055570949758433266,0.08185515715396452,0.020131086142322098,7,15.11111111111111,
Larry,1,0.0,0.0,0.005128205128205128,0,7,0.2801724137931034,0.0013559071010692775,0.006050990907856957,0.0,1,10.0,
Guizmo,6,0.26666666666666666,0.004248371886075135,0.03076923076923077,4,6,0.3700189753320683,0.004458564180504568,0.050840292483613894,0.011244105912223431,5,19.166666666666668,
Laylow,16,0.14166666666666666,0.03376441629676304,0.08205128205128205,17,6,0.3764478764478765,0.010986242488068983,0.0608363532573932,0.013258897418004187,14,9.9375,
Brvmsoo,1,0.0,0.0,0.005128205128205128,0,7,0.25259067357512954,0.0015909570447600616,0.0019978722181542025,0.0,1,4.0,
Koba Lad,5,0.2,0.006162808641684143,0.02564102564102564,2,6,0.3500897666068223,0.0036387159367233385,0.03895233540921609,0.01030337721808815,4,16.6,
Gims,20,0.22105263157894736,0.028209372080726804,0.10256410256410256,42,6,0.4148936170212766,0.01164405932118924,0.18565778648618195,0.018499407560295073,22,16.25,
Take A Mic,10,0.15555555555555556,0.008977847298137135,0.05128205128205128,7,6,0.3735632183908046,0.006498062082747787,0.06258125136614466,0.01023073574227253,9,13.5,
Dinos,14,0.10989010989010989,0.027698416359961717,0.07179487179487179,10,7,0.3816046966731898,0.008980986697827093,0.08285679753045963,0.011274509803921568,9,12.142857142857142,
Mhd,2,1.0,0.0,0.010256410256410256,1,7,0.2817919075144509,0.0018349927829586523,0.015303102767537614,0.15,1,14.0,
Mussy,2,0.0,0.00143889216594426,0.010256410256410256,0,8,0.2092274678111588,0.0031774781566975443,0.00025908843602548453,0.3333333333333333,2,3.5,
Passi,6,0.2,0.004397295478185277,0.03076923076923077,3,7,0.3105095541401274,0.00459727762911349,0.01919562372336441,0.024630541871921183,5,9.0,
Davodka,3,0.3333333333333333,0.0009179321191183991,0.015384615384615385,1,6,0.3379549393414211,0.0025747913341775267,0.027698513441863543,0.010309278350515464,2,23.0,
Vegedream,8,0.32142857142857145,0.00208990561986182,0.041025641025641026,9,6,0.34210526315789475,0.005038226679870628,0.05939829658201471,0.02723895996698308,4,13.375,
Nekfeu,17,0.17647058823529413,0.02711445633709812,0.08717948717948718,24,6,0.3884462151394422,0.010504483962998537,0.11247444538449702,0.015405946695424434,15,12.764705882352942,
A2H,6,0.0,0.013406132606035544,0.03076923076923077,0,7,0.312,0.005314754517276218,0.012399312489488848,0.008928571428571428,6,7.333333333333333,
Dadju,22,0.22943722943722944,0.024001210974324637,0.11282051282051282,53,6,0.38461538461538464,0.012677653508518823,0.16483460849865653,0.02410631503039044,25,12.818181818181818,
Nessbeal,7,0.42857142857142855,0.0009947968656014415,0.035897435897435895,9,6,0.3427065026362039,0.004413663630134349,0.0693179694046783,0.025485436893203883,7,18.285714285714285,
Benash,3,0.3333333333333333,0.00046409479040705054,0.015384615384615385,1,7,0.2981651376146789,0.0027014772375361816,0.017056066988055403,0.029411764705882353,2,9.666666666666666,
Le Rat Luciano,12,0.16666666666666666,0.007121697570253585,0.06153846153846154,11,6,0.34513274336283184,0.007593940096932874,0.0846266738033828,0.03674540682414698,11,11.083333333333334,
Sadek,21,0.19047619047619047,0.031396125235137885,0.1076923076923077,40,6,0.4202586206896552,0.012169594342456522,0.17790808746745432,0.015287634002717801,23,15.19047619047619,
Makala,4,0.16666666666666666,0.0007955416126376126,0.020512820512820513,1,7,0.2785714285714286,0.0034565160890189656,0.0063722395974413195,0.09195402298850575,3,7.0,
Black M,16,0.175,0.027479170308711713,0.08205128205128205,21,6,0.3987730061349693,0.01005894299176498,0.13513335739624718,0.017797155314130512,16,15.1875,
Kool Shen,8,0.2857142857142857,0.013686911304562822,0.041025641025641026,8,6,0.34946236559139787,0.005485212139448569,0.058652024462005965,0.024950495049504952,7,14.25,
Bolemvn,2,0.0,0.00013811491870556754,0.010256410256410256,0,7,0.3,0.001890204960576505,0.010702385295662227,0.007518796992481203,2,13.5,
Deen Burbigo,6,0.3333333333333333,0.0038814003180213923,0.03076923076923077,5,6,0.3239202657807309,0.004655772934570057,0.018586745768213613,0.030448717948717948,4,9.5,
Kalash Lafro,3,0.0,0.0021350846278602766,0.015384615384615385,0,7,0.3042121684867395,0.002843616040463689,0.021124726396593387,0.014814814814814815,3,14.666666666666666,
Tiakola,6,0.4,0.0019851449198304296,0.03076923076923077,6,7,0.3310696095076401,0.004094440995029822,0.04698297892220805,0.02506426735218509,4,14.833333333333334,
Fabe,1,0.0,0.0,0.005128205128205128,0,8,0.2318668252080856,0.0015379795139285868,0.0011212608299399163,0.0,1,6.0,
Zino,1,0.0,0.0,0.005128205128205128,0,8,0.22753792298716452,0.001779867518192068,0.001099765323747125,0.0,1,3.0,
Demi Portion,11,0.10909090909090909,0.04092988272652739,0.05641025641025641,6,6,0.362453531598513,0.008688717501251978,0.05117909093176117,0.013631200302915562,9,10.272727272727273,
Gambi,1,0.0,0.0,0.005128205128205128,0,6,0.2897473997028232,0.0012822754961537622,0.011107348482974514,0.0,1,17.0,
Mc Solaar,1,0.0,0.0,0.005128205128205128,0,7,0.2867647058823529,0.0013138346930028286,0.009345030414888732,0.0,1,15.0,
Bosh,3,0.3333333333333333,0.0006967546027655146,0.015384615384615385,1,7,0.32663316582914576,0.002408814331946379,0.026178042548568512,0.009259259259259259,2,18.333333333333332,
3010,7,0.14285714285714285,0.006597038409972919,0.035897435897435895,3,6,0.34946236559139787,0.004867612990112773,0.03191352942270351,0.010348583877995643,6,11.714285714285714,
Plk,5,0.1,0.006196155934254743,0.02564102564102564,1,7,0.33678756476683935,0.003926032090358189,0.03419988315568546,0.016100178890876567,4,14.6,
Fababy,7,0.2857142857142857,0.003532971810698664,0.035897435897435895,6,7,0.35071942446043164,0.0047010154105241436,0.05564552720907353,0.014032743067156699,6,16.142857142857142,
Pit Baccardi,6,0.06666666666666667,0.00648780967160838,0.03076923076923077,1,6,0.3150242326332795,0.004724913790037224,0.02444327321510484,0.04883720930232558,5,8.5,
Gradur,23,0.2450592885375494,0.035251553778350396,0.11794871794871795,62,6,0.41755888650963596,0.013157597823695107,0.21991534166246746,0.018830959969589754,38,15.956521739130435,
Freeze Corleone,9,0.08333333333333333,0.05176000056019634,0.046153846153846156,3,6,0.3463587921847247,0.007308596349173812,0.03815467331287256,0.014461315979754157,7,8.333333333333334,
Demon One,6,0.4,0.0013571400642008104,0.03076923076923077,6,6,0.3339041095890411,0.003960116746246049,0.04796273785345368,0.027891156462585033,4,15.0,
Kaza,4,0.0,0.008058416363741267,0.020512820512820513,0,7,0.30952380952380953,0.003462385646580113,0.016694844692396158,0.003787878787878788,4,8.25,
Captaine Roshi,8,0.03571428571428571,0.03003374253744155,0.041025641025641026,1,6,0.3488372093023256,0.006984260244731482,0.035131083722291775,0.011221945137157107,7,10.25,
Meryl,2,0.0,0.010256410256410256,0.010256410256410256,0,7,0.2758132956152758,0.0031854674064664594,0.004305345301744159,0.0,2,7.0,
Admiral T,3,0.0,0.007585808464723921,0.015384615384615385,0,7,0.3090332805071315,0.002772709022431345,0.016030607480376196,0.004608294930875576,3,12.0,
Lacrim,21,0.22857142857142856,0.035758134960657634,0.1076923076923077,48,6,0.40540540540540543,0.012273502904403471,0.1884757659998301,0.020728939140862563,27,14.619047619047619,
Ninho,22,0.17316017316017315,0.048730028844073854,0.11282051282051282,40,5,0.42951541850220265,0.013321977175119926,0.18423946444443148,0.018955561134823,22,14.318181818181818,
La Fouine,24,0.11231884057971014,0.05760282238024671,0.12307692307692308,31,6,0.40794979079497906,0.015345698467781334,0.14484949199043143,0.015217391304347827,26,11.0,
Doomams,1,0.0,0.0,0.005128205128205128,0,7,0.28550512445095166,0.0012996000431074973,0.009762927057838162,0.0,1,16.0,
